
./07relmap/output/000000010000000000000002:

[page:0, xlp_info:6, xlp_tli:1, xlp_pageaddr:0/2000000] XLP_LONG_HEADER XLP_BKP_REMOVABLE 
Unexpected page info flags 0006 at offset 0
[page:1, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2002000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2000020, xid:1682, rmid:10(Heap), len/tot_len:28/11988, info:44, prev:0/17F4670] update: s/d/r:1663/12788/12578 block 1 off 42 to block 2 off 21
[cur:0/2013F50, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2013F08] insert: s/d/r:1663/12788/12543 blk/off:41/18 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[page:10, xlp_info:4, xlp_tli:1, xlp_pageaddr:0/2014000] XLP_BKP_REMOVABLE 
Unexpected page info flags 0004 at offset 14000
[cur:0/2014010, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2013F50] insert_leaf: s/d/r:1663/12788/12545 tid 15/21
[cur:0/2014060, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014010] insert_leaf: s/d/r:1663/12788/12546 tid 10/26
[cur:0/20140A8, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014060] insert: s/d/r:1663/12788/12543 blk/off:41/19 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014158, xid:1682, rmid:11(Btree), len/tot_len:50/82, info:0, prev:0/20140A8] insert_leaf: s/d/r:1663/12788/12545 tid 15/22
[cur:0/20141B0, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014158] insert_leaf: s/d/r:1663/12788/12546 tid 10/27
[cur:0/20141F8, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20141B0] insert: s/d/r:1663/12788/12543 blk/off:41/20 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20142A8, xid:1682, rmid:11(Btree), len/tot_len:50/82, info:0, prev:0/20141F8] insert_leaf: s/d/r:1663/12788/12545 tid 15/22
[cur:0/2014300, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20142A8] insert_leaf: s/d/r:1663/12788/12546 tid 10/28
[cur:0/2014348, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014300] insert: s/d/r:1663/12788/12543 blk/off:41/21 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20143F8, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2014348] insert_leaf: s/d/r:1663/12788/12545 tid 15/22
[cur:0/2014448, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20143F8] insert_leaf: s/d/r:1663/12788/12546 tid 10/29
[cur:0/2014490, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014448] insert: s/d/r:1663/12788/12543 blk/off:41/22 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014540, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2014490] insert_leaf: s/d/r:1663/12788/12545 tid 15/29
[cur:0/2014590, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014540] insert_leaf: s/d/r:1663/12788/12546 tid 10/30
[cur:0/20145D8, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014590] insert: s/d/r:1663/12788/12543 blk/off:41/23 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014688, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/20145D8] insert_leaf: s/d/r:1663/12788/12545 tid 15/23
[cur:0/20146D8, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014688] insert_leaf: s/d/r:1663/12788/12546 tid 10/31
[cur:0/2014720, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20146D8] insert: s/d/r:1663/12788/12543 blk/off:41/24 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20147D0, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2014720] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2014820, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20147D0] insert_leaf: s/d/r:1663/12788/12546 tid 10/32
[cur:0/2014868, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014820] insert: s/d/r:1663/12788/12543 blk/off:41/25 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014918, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2014868] insert_leaf: s/d/r:1663/12788/12545 tid 15/25
[cur:0/2014968, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014918] insert_leaf: s/d/r:1663/12788/12546 tid 10/33
[cur:0/20149B0, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014968] insert: s/d/r:1663/12788/12543 blk/off:41/26 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014A60, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/20149B0] insert_leaf: s/d/r:1663/12788/12545 tid 15/31
[cur:0/2014AB0, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014A60] insert_leaf: s/d/r:1663/12788/12546 tid 10/34
[cur:0/2014AF8, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014AB0] insert: s/d/r:1663/12788/12543 blk/off:41/27 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014BA8, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2014AF8] insert_leaf: s/d/r:1663/12788/12545 tid 15/33
[cur:0/2014BF8, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014BA8] insert_leaf: s/d/r:1663/12788/12546 tid 10/35
[cur:0/2014C40, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014BF8] insert: s/d/r:1663/12788/12543 blk/off:41/28 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014CF0, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2014C40] insert_leaf: s/d/r:1663/12788/12545 tid 15/35
[cur:0/2014D40, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014CF0] insert_leaf: s/d/r:1663/12788/12546 tid 10/36
[cur:0/2014D88, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014D40] insert: s/d/r:1663/12788/12543 blk/off:41/29 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014E38, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2014D88] insert_leaf: s/d/r:1663/12788/12545 tid 15/29
[cur:0/2014E88, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014E38] insert_leaf: s/d/r:1663/12788/12546 tid 10/37
[cur:0/2014ED0, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014E88] insert: s/d/r:1663/12788/12543 blk/off:41/30 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2014F80, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2014ED0] insert_leaf: s/d/r:1663/12788/12545 tid 15/30
[cur:0/2014FD0, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2014F80] insert_leaf: s/d/r:1663/12788/12546 tid 10/38
[cur:0/2015018, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2014FD0] insert: s/d/r:1663/12788/12543 blk/off:41/31 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20150C8, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2015018] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2015118, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20150C8] insert_leaf: s/d/r:1663/12788/12546 tid 10/39
[cur:0/2015160, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015118] insert: s/d/r:1663/12788/12543 blk/off:41/32 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2015210, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2015160] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2015260, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015210] insert_leaf: s/d/r:1663/12788/12546 tid 10/40
[cur:0/20152A8, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015260] insert: s/d/r:1663/12788/12543 blk/off:41/33 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2015358, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/20152A8] insert_leaf: s/d/r:1663/12788/12545 tid 15/40
[cur:0/20153A8, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015358] insert_leaf: s/d/r:1663/12788/12546 tid 10/41
[cur:0/20153F0, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20153A8] insert: s/d/r:1663/12788/12543 blk/off:41/34 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20154A0, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/20153F0] insert_leaf: s/d/r:1663/12788/12545 tid 15/35
[cur:0/20154F0, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20154A0] insert_leaf: s/d/r:1663/12788/12546 tid 10/42
[cur:0/2015538, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20154F0] insert: s/d/r:1663/12788/12543 blk/off:41/35 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20155E8, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2015538] insert_leaf: s/d/r:1663/12788/12545 tid 15/23
[cur:0/2015638, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20155E8] insert_leaf: s/d/r:1663/12788/12546 tid 10/43
[cur:0/2015680, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015638] insert: s/d/r:1663/12788/12543 blk/off:41/36 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2015730, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2015680] insert_leaf: s/d/r:1663/12788/12545 tid 15/44
[cur:0/2015780, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015730] insert_leaf: s/d/r:1663/12788/12546 tid 10/44
[cur:0/20157C8, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015780] insert: s/d/r:1663/12788/12543 blk/off:41/37 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2015878, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/20157C8] insert_leaf: s/d/r:1663/12788/12545 tid 15/36
[cur:0/20158C8, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015878] insert_leaf: s/d/r:1663/12788/12546 tid 10/45
[cur:0/2015910, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20158C8] insert: s/d/r:1663/12788/12543 blk/off:41/38 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20159C0, xid:1682, rmid:11(Btree), len/tot_len:50/82, info:0, prev:0/2015910] insert_leaf: s/d/r:1663/12788/12545 tid 15/26
[cur:0/2015A18, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20159C0] insert_leaf: s/d/r:1663/12788/12546 tid 10/46
[cur:0/2015A60, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015A18] insert: s/d/r:1663/12788/12543 blk/off:41/39 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2015B10, xid:1682, rmid:11(Btree), len/tot_len:50/82, info:0, prev:0/2015A60] insert_leaf: s/d/r:1663/12788/12545 tid 15/27
[cur:0/2015B68, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015B10] insert_leaf: s/d/r:1663/12788/12546 tid 10/47
[cur:0/2015BB0, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015B68] insert: s/d/r:1663/12788/12543 blk/off:41/40 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2015C60, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2015BB0] insert_leaf: s/d/r:1663/12788/12545 tid 15/27
[cur:0/2015CB0, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015C60] insert_leaf: s/d/r:1663/12788/12546 tid 10/48
[cur:0/2015CF8, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015CB0] insert: s/d/r:1663/12788/12543 blk/off:41/41 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2015DA8, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2015CF8] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2015DF8, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015DA8] insert_leaf: s/d/r:1663/12788/12546 tid 10/49
[cur:0/2015E40, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015DF8] insert: s/d/r:1663/12788/12543 blk/off:41/42 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2015EF0, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2015E40] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2015F40, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015EF0] insert_leaf: s/d/r:1663/12788/12546 tid 10/20
[page:11, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2016000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2015F88, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2015F40] insert: s/d/r:1663/12788/12543 blk/off:41/43 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2016050, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2015F88] insert_leaf: s/d/r:1663/12788/12545 tid 15/21
[cur:0/2016098, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2016050] insert_leaf: s/d/r:1663/12788/12546 tid 10/20
[cur:0/20160E0, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2016098] insert: s/d/r:1663/12788/12543 blk/off:41/44 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2016190, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/20160E0] insert_leaf: s/d/r:1663/12788/12545 tid 15/52
[cur:0/20161E0, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2016190] insert_leaf: s/d/r:1663/12788/12546 tid 10/20
[cur:0/2016228, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20161E0] insert: s/d/r:1663/12788/12543 blk/off:41/45 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20162D8, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2016228] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/2016328, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20162D8] insert_leaf: s/d/r:1663/12788/12546 tid 10/20
[cur:0/2016370, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2016328] insert: s/d/r:1663/12788/12543 blk/off:41/46 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/2016420, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2016370] insert_leaf: s/d/r:1663/12788/12545 tid 15/53
[cur:0/2016470, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2016420] insert_leaf: s/d/r:1663/12788/12546 tid 10/20
[cur:0/20164B8, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/2016470] insert: s/d/r:1663/12788/12543 blk/off:41/47 header: t_infomask2 21 t_infomask 2049 t_hoff 32
