-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
 01-01-1401 | 1100 |        0 |       20 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       21 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       22 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       23 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       24 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       25 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       26 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       27 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       28 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       29 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       30 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       31 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       32 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       33 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       34 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       35 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       36 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       37 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       38 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       39 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       40 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       41 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       42 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       43 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       44 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       45 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       46 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       47 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       48 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       49 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       50 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       51 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       52 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       53 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       54 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       55 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       56 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       57 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       58 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       59 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       60 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       61 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       62 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       63 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       64 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       65 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       66 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       67 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       68 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       69 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       70 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       71 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       72 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       73 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       74 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       75 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       76 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       77 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       78 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       79 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       80 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       81 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       82 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       83 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       84 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       85 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       86 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       87 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       88 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       89 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       90 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       91 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       92 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       93 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       94 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       95 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       96 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       97 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       98 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |       99 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      100 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      101 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      102 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      103 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      104 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      105 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      106 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      107 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      108 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      109 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      110 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      111 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      112 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      113 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 01-01-1401 | 1100 |        0 |      114 |       100.0000000 |          .0000000 |      1100.0000000 |       -38.0000000
 03-01-1401 |    1 |        0 |        0 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        1 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        2 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        3 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        4 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        5 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        6 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        7 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        8 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |        9 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       10 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       11 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       12 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       13 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       14 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       15 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       16 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       17 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       18 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       19 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       20 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       21 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       22 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       23 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       24 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       25 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       26 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       27 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       28 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       29 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       30 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       31 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       32 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       33 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       34 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       35 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       36 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       37 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       38 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       39 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       40 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       41 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       42 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       43 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       44 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       45 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       46 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       47 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       48 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       49 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       50 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       51 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       52 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       53 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       54 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       55 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       56 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       57 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       58 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       59 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       60 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       61 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       62 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       63 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       64 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       65 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       66 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       67 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       68 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       69 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       70 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       71 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       72 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       73 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       74 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       75 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       76 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       77 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       78 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       79 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       80 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       81 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       82 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       83 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       84 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       85 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       86 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       87 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       88 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       89 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       90 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       91 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       92 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       93 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       94 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       95 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       96 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       97 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       98 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |       99 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      100 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      101 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      102 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      103 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      104 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      105 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      106 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      107 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      108 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      109 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      110 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      111 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      112 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      113 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 03-01-1401 |    1 |        0 |      114 |       200.0000000 |          .0000000 |         1.0000000 |        -9.0000000
 04-01-1401 |    1 |        0 |        0 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        1 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        2 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        3 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        4 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        5 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        6 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        7 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        8 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |        9 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       10 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       11 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       12 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       13 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
