--
-- Tests for joins between replicated tables
--
create schema rpt_joins;
set search_path to rpt_joins, public;
--
-- Test JOIN clauses, bellow tests are copy from tests for partitioned table
--
CREATE TABLE J1_TBL (
  i integer,
  j integer,
  t text
);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'i' as the Cloudberry Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE J2_TBL (
  i integer,
  k integer
) distributed replicated;
INSERT INTO J1_TBL VALUES (1, 4, 'one');
INSERT INTO J1_TBL VALUES (2, 3, 'two');
INSERT INTO J1_TBL VALUES (3, 2, 'three');
INSERT INTO J1_TBL VALUES (4, 1, 'four');
INSERT INTO J1_TBL VALUES (5, 0, 'five');
INSERT INTO J1_TBL VALUES (6, 6, 'six');
INSERT INTO J1_TBL VALUES (7, 7, 'seven');
INSERT INTO J1_TBL VALUES (8, 8, 'eight');
INSERT INTO J1_TBL VALUES (0, NULL, 'zero');
INSERT INTO J1_TBL VALUES (NULL, NULL, 'null');
INSERT INTO J1_TBL VALUES (NULL, 0, 'zero');
INSERT INTO J2_TBL VALUES (1, -1);
INSERT INTO J2_TBL VALUES (2, 2);
INSERT INTO J2_TBL VALUES (3, -3);
INSERT INTO J2_TBL VALUES (2, 4);
INSERT INTO J2_TBL VALUES (5, -5);
INSERT INTO J2_TBL VALUES (5, -5);
INSERT INTO J2_TBL VALUES (0, NULL);
INSERT INTO J2_TBL VALUES (NULL, NULL);
INSERT INTO J2_TBL VALUES (NULL, 0);
--
-- CROSS JOIN
-- Qualifications are not allowed on cross joins,
-- which degenerate into a standard unqualified inner join.
--
SELECT '' AS "xxx", *
  FROM J1_TBL CROSS JOIN J2_TBL;
 xxx | i | j |   t   | i | k  
     | 4 | 1 | four  | 3 | -3
     | 4 | 1 | four  | 2 |  4
     | 4 | 1 | four  | 5 | -5
     | 4 | 1 | four  | 5 | -5
     | 4 | 1 | four  | 0 |   
     | 4 | 1 | four  |   |   
     | 4 | 1 | four  |   |  0
     | 5 | 0 | five  | 1 | -1
     | 5 | 0 | five  | 2 |  2
     | 5 | 0 | five  | 3 | -3
     | 5 | 0 | five  | 2 |  4
     | 5 | 0 | five  | 5 | -5
     | 5 | 0 | five  | 5 | -5
     | 5 | 0 | five  | 0 |   
     | 5 | 0 | five  |   |   
     | 5 | 0 | five  |   |  0
     | 6 | 6 | six   | 1 | -1
     | 6 | 6 | six   | 2 |  2
     | 6 | 6 | six   | 3 | -3
     | 6 | 6 | six   | 2 |  4
     | 6 | 6 | six   | 5 | -5
     | 6 | 6 | six   | 5 | -5
     | 6 | 6 | six   | 0 |   
     | 6 | 6 | six   |   |   
     | 6 | 6 | six   |   |  0
     | 7 | 7 | seven | 1 | -1
     | 7 | 7 | seven | 2 |  2
     | 7 | 7 | seven | 3 | -3
     | 7 | 7 | seven | 2 |  4
     | 7 | 7 | seven | 5 | -5
     | 7 | 7 | seven | 5 | -5
     | 7 | 7 | seven | 0 |   
     | 7 | 7 | seven |   |   
     | 7 | 7 | seven |   |  0
     |   |   | null  | 1 | -1
     |   |   | null  | 2 |  2
     |   |   | null  | 3 | -3
     |   |   | null  | 2 |  4
     |   |   | null  | 5 | -5
     |   |   | null  | 5 | -5
     |   |   | null  | 0 |   
     |   |   | null  |   |   
     |   |   | null  |   |  0
     |   | 0 | zero  | 1 | -1
     |   | 0 | zero  | 2 |  2
     |   | 0 | zero  | 3 | -3
     |   | 0 | zero  | 2 |  4
     |   | 0 | zero  | 5 | -5
     |   | 0 | zero  | 5 | -5
     |   | 0 | zero  | 0 |   
     |   | 0 | zero  |   |   
     |   | 0 | zero  |   |  0
(99 rows)

-- ambiguous column
SELECT '' AS "xxx", i, k, t
  FROM J1_TBL CROSS JOIN J2_TBL;
ERROR:  column reference "i" is ambiguous
LINE 1: SELECT '' AS "xxx", i, k, t
                            ^
-- resolve previous ambiguity by specifying the table name
SELECT '' AS "xxx", t1.i, k, t
  FROM J1_TBL t1 CROSS JOIN J2_TBL t2;
 xxx | i | k  |   t   
-----+---+----+-------
     | 1 | -1 | one
     | 1 |  2 | one
     | 1 | -3 | one
     | 1 |  4 | one
     | 1 | -5 | one
     | 1 | -5 | one
     | 1 |    | one
     | 1 |    | one
     | 1 |  0 | one
     | 2 | -1 | two
     | 2 |  2 | two
     | 2 | -3 | two
     | 2 |  4 | two
     | 2 | -5 | two
     | 2 | -5 | two
     | 2 |    | two
     | 2 |    | two
     | 2 |  0 | two
     | 0 | -1 | zero
     | 0 |  2 | zero
     | 0 | -3 | zero
     | 0 |  4 | zero
     | 0 | -5 | zero
     | 0 | -5 | zero
     | 0 |    | zero
     | 0 |    | zero
     | 0 |  0 | zero
     | 3 | -1 | three
     | 3 |  2 | three
     | 3 | -3 | three
     | 3 |  4 | three
     | 3 | -5 | three
     | 3 | -5 | three
     | 3 |    | three
     | 3 |    | three
     | 3 |  0 | three
     | 4 | -1 | four
     | 4 |  2 | four
     | 4 | -3 | four
     | 4 |  4 | four
     | 4 | -5 | four
     | 4 | -5 | four
     | 4 |    | four
     | 4 |    | four
     | 4 |  0 | four
     | 5 | -1 | five
     | 5 |  2 | five
     | 5 | -3 | five
     | 5 |  4 | five
     | 5 | -5 | five
     | 5 | -5 | five
     | 5 |    | five
     | 5 |    | five
     | 5 |  0 | five
     | 6 | -1 | six
     | 6 |  2 | six
     | 6 | -3 | six
     | 6 |  4 | six
     | 6 | -5 | six
     | 6 | -5 | six
     | 6 |    | six
     | 6 |    | six
     | 6 |  0 | six
     | 7 | -1 | seven
     | 7 |  2 | seven
     | 7 | -3 | seven
     | 7 |  4 | seven
     | 7 | -5 | seven
     | 7 | -5 | seven
     | 7 |    | seven
     | 7 |    | seven
     | 7 |  0 | seven
     |   | -1 | null
     |   |  2 | null
     |   | -3 | null
     |   |  4 | null
     |   | -5 | null
     |   | -5 | null
     |   |    | null
     |   |    | null
     |   |  0 | null
     |   | -1 | zero
     |   |  2 | zero
     |   | -3 | zero
     |   |  4 | zero
     |   | -5 | zero
     |   | -5 | zero
     |   |    | zero
     |   |    | zero
     |   |  0 | zero
     | 8 | -1 | eight
     | 8 |  2 | eight
     | 8 | -3 | eight
     | 8 |  4 | eight
     | 8 | -5 | eight
     | 8 | -5 | eight
     | 8 |    | eight
     | 8 |    | eight
     | 8 |  0 | eight
(99 rows)

SELECT '' AS "xxx", ii, tt, kk
  FROM (J1_TBL CROSS JOIN J2_TBL)
    AS tx (ii, jj, tt, ii2, kk);
 xxx | ii |  tt   | kk 
-----+----+-------+----
     |  1 | one   | -1
     |  1 | one   |  2
     |  1 | one   | -3
     |  1 | one   |  4
     |  1 | one   | -5
     |  1 | one   | -5
     |  1 | one   |   
     |  1 | one   |   
     |  1 | one   |  0
     |  2 | two   | -1
     |  2 | two   |  2
     |  2 | two   | -3
     |  2 | two   |  4
     |  2 | two   | -5
     |  2 | two   | -5
     |  2 | two   |   
     |  2 | two   |   
     |  2 | two   |  0
     |  0 | zero  | -1
     |  0 | zero  |  2
     |  0 | zero  | -3
     |  0 | zero  |  4
     |  0 | zero  | -5
     |  0 | zero  | -5
     |  0 | zero  |   
     |  0 | zero  |   
     |  0 | zero  |  0
     |  8 | eight | -1
     |  8 | eight |  2
     |  8 | eight | -3
     |  8 | eight |  4
     |  8 | eight | -5
     |  8 | eight | -5
     |  8 | eight |   
     |  8 | eight |   
     |  8 | eight |  0
     |  3 | three | -1
     |  3 | three |  2
     |  3 | three | -3
     |  3 | three |  4
     |  3 | three | -5
     |  3 | three | -5
     |  3 | three |   
     |  3 | three |   
     |  3 | three |  0
     |  4 | four  | -1
     |  4 | four  |  2
     |  4 | four  | -3
     |  4 | four  |  4
     |  4 | four  | -5
     |  4 | four  | -5
     |  4 | four  |   
     |  4 | four  |   
     |  4 | four  |  0
     |  5 | five  | -1
     |  5 | five  |  2
     |  5 | five  | -3
     |  5 | five  |  4
     |  5 | five  | -5
     |  5 | five  | -5
     |  5 | five  |   
     |  5 | five  |   
     |  5 | five  |  0
     |  6 | six   | -1
     |  6 | six   |  2
     |  6 | six   | -3
     |  6 | six   |  4
     |  6 | six   | -5
     |  6 | six   | -5
     |  6 | six   |   
     |  6 | six   |   
     |  6 | six   |  0
     |  7 | seven | -1
     |  7 | seven |  2
     |  7 | seven | -3
     |  7 | seven |  4
     |  7 | seven | -5
     |  7 | seven | -5
     |  7 | seven |   
     |  7 | seven |   
     |  7 | seven |  0
     |    | null  | -1
     |    | null  |  2
     |    | null  | -3
     |    | null  |  4
     |    | null  | -5
     |    | null  | -5
     |    | null  |   
     |    | null  |   
     |    | null  |  0
     |    | zero  | -1
     |    | zero  |  2
     |    | zero  | -3
     |    | zero  |  4
     |    | zero  | -5
     |    | zero  | -5
     |    | zero  |   
     |    | zero  |   
     |    | zero  |  0
(99 rows)

SELECT '' AS "xxx", tx.ii, tx.jj, tx.kk
  FROM (J1_TBL t1 (a, b, c) CROSS JOIN J2_TBL t2 (d, e))
    AS tx (ii, jj, tt, ii2, kk);
 xxx | ii | jj | kk 
-----+----+----+----
     |  1 |  4 | -1
     |  1 |  4 |  2
     |  1 |  4 | -3
     |  1 |  4 |  4
     |  1 |  4 | -5
     |  1 |  4 | -5
     |  1 |  4 |   
     |  1 |  4 |   
     |  1 |  4 |  0
     |  2 |  3 | -1
     |  2 |  3 |  2
     |  2 |  3 | -3
     |  2 |  3 |  4
     |  2 |  3 | -5
     |  2 |  3 | -5
     |  2 |  3 |   
     |  2 |  3 |   
     |  2 |  3 |  0
     |  0 |    | -1
     |  0 |    |  2
     |  0 |    | -3
     |  0 |    |  4
     |  0 |    | -5
     |  0 |    | -5
     |  0 |    |   
     |  0 |    |   
     |  0 |    |  0
     |  3 |  2 | -1
     |  3 |  2 |  2
     |  3 |  2 | -3
     |  3 |  2 |  4
     |  3 |  2 | -5
     |  3 |  2 | -5
     |  3 |  2 |   
     |  3 |  2 |   
     |  3 |  2 |  0
     |  4 |  1 | -1
     |  4 |  1 |  2
     |  4 |  1 | -3
     |  4 |  1 |  4
     |  4 |  1 | -5
     |  4 |  1 | -5
     |  4 |  1 |   
     |  4 |  1 |   
     |  4 |  1 |  0
     |  5 |  0 | -1
     |  5 |  0 |  2
     |  5 |  0 | -3
     |  5 |  0 |  4
     |  5 |  0 | -5
     |  5 |  0 | -5
     |  5 |  0 |   
     |  5 |  0 |   
     |  5 |  0 |  0
     |  6 |  6 | -1
     |  6 |  6 |  2
     |  6 |  6 | -3
     |  6 |  6 |  4
     |  6 |  6 | -5
     |  6 |  6 | -5
     |  6 |  6 |   
     |  6 |  6 |   
     |  6 |  6 |  0
     |  7 |  7 | -1
     |  7 |  7 |  2
     |  7 |  7 | -3
     |  7 |  7 |  4
     |  7 |  7 | -5
     |  7 |  7 | -5
     |  7 |  7 |   
     |  7 |  7 |   
     |  7 |  7 |  0
     |    |    | -1
     |    |    |  2
     |    |    | -3
     |    |    |  4
     |    |    | -5
     |    |    | -5
     |    |    |   
     |    |    |   
     |    |    |  0
     |    |  0 | -1
     |    |  0 |  2
     |    |  0 | -3
     |    |  0 |  4
     |    |  0 | -5
     |    |  0 | -5
     |    |  0 |   
     |    |  0 |   
     |    |  0 |  0
     |  8 |  8 | -1
     |  8 |  8 |  2
     |  8 |  8 | -3
     |  8 |  8 |  4
     |  8 |  8 | -5
     |  8 |  8 | -5
     |  8 |  8 |   
     |  8 |  8 |   
     |  8 |  8 |  0
(99 rows)

SELECT '' AS "xxx", *
  FROM J1_TBL CROSS JOIN J2_TBL a CROSS JOIN J2_TBL b;
 xxx | i | j |   t   | i | k  | i | k  
-----+---+---+-------+---+----+---+----
     | 8 | 8 | eight | 1 | -1 | 1 | -1
     | 8 | 8 | eight | 1 | -1 | 2 |  2
     | 8 | 8 | eight | 1 | -1 | 3 | -3
     | 8 | 8 | eight | 1 | -1 | 2 |  4
     | 8 | 8 | eight | 1 | -1 | 5 | -5
     | 8 | 8 | eight | 1 | -1 | 5 | -5
     | 8 | 8 | eight | 1 | -1 | 0 |   
     | 8 | 8 | eight | 1 | -1 |   |   
     | 8 | 8 | eight | 1 | -1 |   |  0
     | 8 | 8 | eight | 2 |  2 | 1 | -1
     | 8 | 8 | eight | 2 |  2 | 2 |  2
     | 8 | 8 | eight | 2 |  2 | 3 | -3
     | 8 | 8 | eight | 2 |  2 | 2 |  4
     | 8 | 8 | eight | 2 |  2 | 5 | -5
     | 8 | 8 | eight | 2 |  2 | 5 | -5
     | 8 | 8 | eight | 2 |  2 | 0 |   
     | 8 | 8 | eight | 2 |  2 |   |   
     | 8 | 8 | eight | 2 |  2 |   |  0
     | 8 | 8 | eight | 3 | -3 | 1 | -1
     | 8 | 8 | eight | 3 | -3 | 2 |  2
     | 8 | 8 | eight | 3 | -3 | 3 | -3
     | 8 | 8 | eight | 3 | -3 | 2 |  4
     | 8 | 8 | eight | 3 | -3 | 5 | -5
     | 8 | 8 | eight | 3 | -3 | 5 | -5
     | 8 | 8 | eight | 3 | -3 | 0 |   
     | 8 | 8 | eight | 3 | -3 |   |   
     | 8 | 8 | eight | 3 | -3 |   |  0
     | 8 | 8 | eight | 2 |  4 | 1 | -1
     | 8 | 8 | eight | 2 |  4 | 2 |  2
     | 8 | 8 | eight | 2 |  4 | 3 | -3
     | 8 | 8 | eight | 2 |  4 | 2 |  4
     | 8 | 8 | eight | 2 |  4 | 5 | -5
     | 8 | 8 | eight | 2 |  4 | 5 | -5
     | 8 | 8 | eight | 2 |  4 | 0 |   
     | 8 | 8 | eight | 2 |  4 |   |   
     | 8 | 8 | eight | 2 |  4 |   |  0
     | 8 | 8 | eight | 5 | -5 | 1 | -1
     | 8 | 8 | eight | 5 | -5 | 2 |  2
     | 8 | 8 | eight | 5 | -5 | 3 | -3
     | 8 | 8 | eight | 5 | -5 | 2 |  4
     | 8 | 8 | eight | 5 | -5 | 5 | -5
     | 8 | 8 | eight | 5 | -5 | 5 | -5
     | 8 | 8 | eight | 5 | -5 | 0 |   
     | 8 | 8 | eight | 5 | -5 |   |   
     | 8 | 8 | eight | 5 | -5 |   |  0
     | 8 | 8 | eight | 5 | -5 | 1 | -1
     | 8 | 8 | eight | 5 | -5 | 2 |  2
     | 8 | 8 | eight | 5 | -5 | 3 | -3
     | 8 | 8 | eight | 5 | -5 | 2 |  4
     | 8 | 8 | eight | 5 | -5 | 5 | -5
     | 8 | 8 | eight | 5 | -5 | 5 | -5
     | 8 | 8 | eight | 5 | -5 | 0 |   
     | 8 | 8 | eight | 5 | -5 |   |   
     | 8 | 8 | eight | 5 | -5 |   |  0
     | 8 | 8 | eight | 0 |    | 1 | -1
     | 8 | 8 | eight | 0 |    | 2 |  2
     | 8 | 8 | eight | 0 |    | 3 | -3
     | 8 | 8 | eight | 0 |    | 2 |  4
     | 8 | 8 | eight | 0 |    | 5 | -5
     | 8 | 8 | eight | 0 |    | 5 | -5
     | 8 | 8 | eight | 0 |    | 0 |   
     | 8 | 8 | eight | 0 |    |   |   
     | 8 | 8 | eight | 0 |    |   |  0
     | 8 | 8 | eight |   |    | 1 | -1
     | 8 | 8 | eight |   |    | 2 |  2
     | 8 | 8 | eight |   |    | 3 | -3
     | 8 | 8 | eight |   |    | 2 |  4
     | 8 | 8 | eight |   |    | 5 | -5
     | 8 | 8 | eight |   |    | 5 | -5
     | 8 | 8 | eight |   |    | 0 |   
     | 8 | 8 | eight |   |    |   |   
     | 8 | 8 | eight |   |    |   |  0
     | 8 | 8 | eight |   |  0 | 1 | -1
     | 8 | 8 | eight |   |  0 | 2 |  2
     | 8 | 8 | eight |   |  0 | 3 | -3
     | 8 | 8 | eight |   |  0 | 2 |  4
     | 8 | 8 | eight |   |  0 | 5 | -5
     | 8 | 8 | eight |   |  0 | 5 | -5
     | 8 | 8 | eight |   |  0 | 0 |   
     | 8 | 8 | eight |   |  0 |   |   
     | 8 | 8 | eight |   |  0 |   |  0
     | 1 | 4 | one   | 1 | -1 | 1 | -1
     | 1 | 4 | one   | 1 | -1 | 2 |  2
     | 1 | 4 | one   | 1 | -1 | 3 | -3
     | 1 | 4 | one   | 1 | -1 | 2 |  4
     | 1 | 4 | one   | 1 | -1 | 5 | -5
     | 1 | 4 | one   | 1 | -1 | 5 | -5
     | 1 | 4 | one   | 1 | -1 | 0 |   
     | 1 | 4 | one   | 1 | -1 |   |   
     | 1 | 4 | one   | 1 | -1 |   |  0
     | 2 | 3 | two   | 1 | -1 | 1 | -1
     | 2 | 3 | two   | 1 | -1 | 2 |  2
     | 2 | 3 | two   | 1 | -1 | 3 | -3
     | 2 | 3 | two   | 1 | -1 | 2 |  4
     | 2 | 3 | two   | 1 | -1 | 5 | -5
     | 2 | 3 | two   | 1 | -1 | 5 | -5
     | 2 | 3 | two   | 1 | -1 | 0 |   
     | 2 | 3 | two   | 1 | -1 |   |   
     | 2 | 3 | two   | 1 | -1 |   |  0
     | 0 |   | zero  | 1 | -1 | 1 | -1
     | 0 |   | zero  | 1 | -1 | 2 |  2
     | 0 |   | zero  | 1 | -1 | 3 | -3
     | 0 |   | zero  | 1 | -1 | 2 |  4
     | 0 |   | zero  | 1 | -1 | 5 | -5
     | 0 |   | zero  | 1 | -1 | 5 | -5
     | 0 |   | zero  | 1 | -1 | 0 |   
     | 0 |   | zero  | 1 | -1 |   |   
     | 0 |   | zero  | 1 | -1 |   |  0
     | 1 | 4 | one   | 2 |  2 | 1 | -1
     | 1 | 4 | one   | 2 |  2 | 2 |  2
     | 1 | 4 | one   | 2 |  2 | 3 | -3
     | 1 | 4 | one   | 2 |  2 | 2 |  4
     | 1 | 4 | one   | 2 |  2 | 5 | -5
     | 1 | 4 | one   | 2 |  2 | 5 | -5
     | 1 | 4 | one   | 2 |  2 | 0 |   
     | 1 | 4 | one   | 2 |  2 |   |   
     | 1 | 4 | one   | 2 |  2 |   |  0
     | 2 | 3 | two   | 2 |  2 | 1 | -1
     | 2 | 3 | two   | 2 |  2 | 2 |  2
     | 2 | 3 | two   | 2 |  2 | 3 | -3
     | 2 | 3 | two   | 2 |  2 | 2 |  4
     | 2 | 3 | two   | 2 |  2 | 5 | -5
     | 2 | 3 | two   | 2 |  2 | 5 | -5
     | 2 | 3 | two   | 2 |  2 | 0 |   
     | 2 | 3 | two   | 2 |  2 |   |   
     | 2 | 3 | two   | 2 |  2 |   |  0
     | 0 |   | zero  | 2 |  2 | 1 | -1
     | 0 |   | zero  | 2 |  2 | 2 |  2
     | 0 |   | zero  | 2 |  2 | 3 | -3
     | 0 |   | zero  | 2 |  2 | 2 |  4
     | 0 |   | zero  | 2 |  2 | 5 | -5
     | 0 |   | zero  | 2 |  2 | 5 | -5
     | 0 |   | zero  | 2 |  2 | 0 |   
     | 0 |   | zero  | 2 |  2 |   |   
     | 0 |   | zero  | 2 |  2 |   |  0
     | 1 | 4 | one   | 3 | -3 | 1 | -1
     | 1 | 4 | one   | 3 | -3 | 2 |  2
     | 1 | 4 | one   | 3 | -3 | 3 | -3
     | 1 | 4 | one   | 3 | -3 | 2 |  4
     | 1 | 4 | one   | 3 | -3 | 5 | -5
     | 1 | 4 | one   | 3 | -3 | 5 | -5
     | 1 | 4 | one   | 3 | -3 | 0 |   
     | 1 | 4 | one   | 3 | -3 |   |   
     | 1 | 4 | one   | 3 | -3 |   |  0
     | 2 | 3 | two   | 3 | -3 | 1 | -1
     | 2 | 3 | two   | 3 | -3 | 2 |  2
     | 2 | 3 | two   | 3 | -3 | 3 | -3
     | 2 | 3 | two   | 3 | -3 | 2 |  4
     | 2 | 3 | two   | 3 | -3 | 5 | -5
     | 2 | 3 | two   | 3 | -3 | 5 | -5
     | 2 | 3 | two   | 3 | -3 | 0 |   
     | 2 | 3 | two   | 3 | -3 |   |   
     | 2 | 3 | two   | 3 | -3 |   |  0
     | 0 |   | zero  | 3 | -3 | 1 | -1
     | 0 |   | zero  | 3 | -3 | 2 |  2
     | 0 |   | zero  | 3 | -3 | 3 | -3
     | 0 |   | zero  | 3 | -3 | 2 |  4
     | 0 |   | zero  | 3 | -3 | 5 | -5
     | 0 |   | zero  | 3 | -3 | 5 | -5
     | 0 |   | zero  | 3 | -3 | 0 |   
     | 0 |   | zero  | 3 | -3 |   |   
     | 0 |   | zero  | 3 | -3 |   |  0
     | 1 | 4 | one   | 2 |  4 | 1 | -1
     | 1 | 4 | one   | 2 |  4 | 2 |  2
     | 1 | 4 | one   | 2 |  4 | 3 | -3
     | 1 | 4 | one   | 2 |  4 | 2 |  4
     | 1 | 4 | one   | 2 |  4 | 5 | -5
     | 1 | 4 | one   | 2 |  4 | 5 | -5
     | 1 | 4 | one   | 2 |  4 | 0 |   
     | 1 | 4 | one   | 2 |  4 |   |   
     | 1 | 4 | one   | 2 |  4 |   |  0
     | 2 | 3 | two   | 2 |  4 | 1 | -1
     | 2 | 3 | two   | 2 |  4 | 2 |  2
     | 2 | 3 | two   | 2 |  4 | 3 | -3
     | 2 | 3 | two   | 2 |  4 | 2 |  4
     | 2 | 3 | two   | 2 |  4 | 5 | -5
     | 2 | 3 | two   | 2 |  4 | 5 | -5
     | 2 | 3 | two   | 2 |  4 | 0 |   
     | 2 | 3 | two   | 2 |  4 |   |   
     | 2 | 3 | two   | 2 |  4 |   |  0
     | 0 |   | zero  | 2 |  4 | 1 | -1
     | 0 |   | zero  | 2 |  4 | 2 |  2
     | 0 |   | zero  | 2 |  4 | 3 | -3
     | 0 |   | zero  | 2 |  4 | 2 |  4
     | 0 |   | zero  | 2 |  4 | 5 | -5
     | 0 |   | zero  | 2 |  4 | 5 | -5
     | 0 |   | zero  | 2 |  4 | 0 |   
     | 0 |   | zero  | 2 |  4 |   |   
     | 0 |   | zero  | 2 |  4 |   |  0
     | 1 | 4 | one   | 5 | -5 | 1 | -1
     | 1 | 4 | one   | 5 | -5 | 2 |  2
     | 1 | 4 | one   | 5 | -5 | 3 | -3
     | 1 | 4 | one   | 5 | -5 | 2 |  4
     | 1 | 4 | one   | 5 | -5 | 5 | -5
     | 1 | 4 | one   | 5 | -5 | 5 | -5
     | 1 | 4 | one   | 5 | -5 | 0 |   
     | 1 | 4 | one   | 5 | -5 |   |   
     | 1 | 4 | one   | 5 | -5 |   |  0
     | 2 | 3 | two   | 5 | -5 | 1 | -1
     | 2 | 3 | two   | 5 | -5 | 2 |  2
     | 2 | 3 | two   | 5 | -5 | 3 | -3
     | 2 | 3 | two   | 5 | -5 | 2 |  4
     | 2 | 3 | two   | 5 | -5 | 5 | -5
     | 2 | 3 | two   | 5 | -5 | 5 | -5
     | 2 | 3 | two   | 5 | -5 | 0 |   
     | 2 | 3 | two   | 5 | -5 |   |   
     | 2 | 3 | two   | 5 | -5 |   |  0
     | 0 |   | zero  | 5 | -5 | 1 | -1
     | 0 |   | zero  | 5 | -5 | 2 |  2
     | 0 |   | zero  | 5 | -5 | 3 | -3
     | 0 |   | zero  | 5 | -5 | 2 |  4
     | 0 |   | zero  | 5 | -5 | 5 | -5
     | 0 |   | zero  | 5 | -5 | 5 | -5
     | 0 |   | zero  | 5 | -5 | 0 |   
     | 0 |   | zero  | 5 | -5 |   |   
     | 0 |   | zero  | 5 | -5 |   |  0
     | 1 | 4 | one   | 5 | -5 | 1 | -1
     | 1 | 4 | one   | 5 | -5 | 2 |  2
     | 1 | 4 | one   | 5 | -5 | 3 | -3
     | 1 | 4 | one   | 5 | -5 | 2 |  4
     | 1 | 4 | one   | 5 | -5 | 5 | -5
     | 1 | 4 | one   | 5 | -5 | 5 | -5
     | 1 | 4 | one   | 5 | -5 | 0 |   
     | 1 | 4 | one   | 5 | -5 |   |   
     | 1 | 4 | one   | 5 | -5 |   |  0
     | 2 | 3 | two   | 5 | -5 | 1 | -1
     | 2 | 3 | two   | 5 | -5 | 2 |  2
     | 2 | 3 | two   | 5 | -5 | 3 | -3
     | 2 | 3 | two   | 5 | -5 | 2 |  4
     | 2 | 3 | two   | 5 | -5 | 5 | -5
     | 2 | 3 | two   | 5 | -5 | 5 | -5
     | 2 | 3 | two   | 5 | -5 | 0 |   
     | 2 | 3 | two   | 5 | -5 |   |   
