--
-- Set up
--
create schema bfv_joins;
set search_path='bfv_joins';
create table x (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x values (generate_series(1,10), generate_series(1,10), generate_series(1,10));
create table y (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into y (select * from x);
CREATE TABLE t1 (a int, b int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE t2 (a int, b int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO t1 VALUES (1,1),(2,1),(3,NULL);
INSERT INTO t2 VALUES (2,3);
CREATE FUNCTION func_x(x int) RETURNS int AS $$
BEGIN
RETURN $1 +1;
END
$$ LANGUAGE plpgsql;
create table z(x int) distributed by (x);
CREATE TABLE bfv_joins_foo AS SELECT i as a, i+1 as b from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE bfv_joins_bar AS SELECT i as c, i+1 as d from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'c' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE t AS SELECT bfv_joins_foo.a,bfv_joins_foo.b,bfv_joins_bar.d FROM bfv_joins_foo,bfv_joins_bar WHERE bfv_joins_foo.a = bfv_joins_bar.d;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE FUNCTION my_equality(a int, b int) RETURNS BOOL
    AS $$ SELECT $1 < $2 $$
    LANGUAGE SQL;
create table x_non_part (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x_non_part select i%3, i, i from generate_series(1,10) i;
create table x_part (e int, f int, g int) partition by range(e) (start(1) end(5) every(1), default partition extra);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'e' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_extra" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_2" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_3" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_4" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_5" for table "x_part"
insert into x_part select generate_series(1,10), generate_series(1,10) * 3, generate_series(1,10)%6;
analyze x_non_part;
analyze x_part;
--
-- Test with more null-filtering conditions for LOJ transformation in Orca
--
SELECT * from x left join y on True where y.a > 0;
 a  | b  | c  | a  | b  | c  
  7 |  7 |  7 |  1 |  1 |  1
  7 |  7 |  7 |  2 |  2 |  2
  7 |  7 |  7 |  8 |  8 |  8
  7 |  7 |  7 |  9 |  9 |  9
  7 |  7 |  7 | 10 | 10 | 10
  8 |  8 |  8 |  3 |  3 |  3
  8 |  8 |  8 |  4 |  4 |  4
  8 |  8 |  8 |  5 |  5 |  5
  8 |  8 |  8 |  6 |  6 |  6
  8 |  8 |  8 |  7 |  7 |  7
  8 |  8 |  8 |  1 |  1 |  1
  8 |  8 |  8 |  2 |  2 |  2
  8 |  8 |  8 |  8 |  8 |  8
  8 |  8 |  8 |  9 |  9 |  9
  8 |  8 |  8 | 10 | 10 | 10
  9 |  9 |  9 |  3 |  3 |  3
  9 |  9 |  9 |  4 |  4 |  4
  9 |  9 |  9 |  5 |  5 |  5
  9 |  9 |  9 |  6 |  6 |  6
  9 |  9 |  9 |  7 |  7 |  7
  9 |  9 |  9 |  1 |  1 |  1
  9 |  9 |  9 |  2 |  2 |  2
  9 |  9 |  9 |  8 |  8 |  8
  9 |  9 |  9 |  9 |  9 |  9
  9 |  9 |  9 | 10 | 10 | 10
 10 | 10 | 10 |  3 |  3 |  3
 10 | 10 | 10 |  4 |  4 |  4
 10 | 10 | 10 |  5 |  5 |  5
 10 | 10 | 10 |  6 |  6 |  6
 10 | 10 | 10 |  7 |  7 |  7
 10 | 10 | 10 |  1 |  1 |  1
 10 | 10 | 10 |  2 |  2 |  2
 10 | 10 | 10 |  8 |  8 |  8
 10 | 10 | 10 |  9 |  9 |  9
 10 | 10 | 10 | 10 | 10 | 10
(100 rows)

SELECT * from x left join y on True where y.a is NULL and Y.b > 0;
 a | b | c | a | b | c 
---+---+---+---+---+---
(0 rows)

SELECT * from x left join y on True where func_x(y.a) > 0;
 a  | b  | c  | a  | b  | c  
----+----+----+----+----+----
  8 |  8 |  8 |  3 |  3 |  3
  8 |  8 |  8 |  4 |  4 |  4
  8 |  8 |  8 |  5 |  5 |  5
  8 |  8 |  8 |  6 |  6 |  6
  8 |  8 |  8 |  7 |  7 |  7
  8 |  8 |  8 |  8 |  8 |  8
  8 |  8 |  8 |  9 |  9 |  9
  8 |  8 |  8 | 10 | 10 | 10
  8 |  8 |  8 |  1 |  1 |  1
  8 |  8 |  8 |  2 |  2 |  2
  9 |  9 |  9 |  3 |  3 |  3
  9 |  9 |  9 |  4 |  4 |  4
  9 |  9 |  9 |  5 |  5 |  5
  9 |  9 |  9 |  6 |  6 |  6
  9 |  9 |  9 |  7 |  7 |  7
  9 |  9 |  9 |  8 |  8 |  8
  9 |  9 |  9 |  9 |  9 |  9
  9 |  9 |  9 | 10 | 10 | 10
  9 |  9 |  9 |  1 |  1 |  1
  9 |  9 |  9 |  2 |  2 |  2
 10 | 10 | 10 |  3 |  3 |  3
 10 | 10 | 10 |  4 |  4 |  4
 10 | 10 | 10 |  5 |  5 |  5
 10 | 10 | 10 |  6 |  6 |  6
 10 | 10 | 10 |  7 |  7 |  7
 10 | 10 | 10 |  8 |  8 |  8
 10 | 10 | 10 |  9 |  9 |  9
 10 | 10 | 10 | 10 | 10 | 10
 10 | 10 | 10 |  1 |  1 |  1
 10 | 10 | 10 |  2 |  2 |  2
  1 |  1 |  1 |  3 |  3 |  3
  1 |  1 |  1 |  4 |  4 |  4
  1 |  1 |  1 |  5 |  5 |  5
  1 |  1 |  1 |  6 |  6 |  6
  1 |  1 |  1 |  7 |  7 |  7
  1 |  1 |  1 |  8 |  8 |  8
  1 |  1 |  1 |  9 |  9 |  9
  1 |  1 |  1 | 10 | 10 | 10
  1 |  1 |  1 |  1 |  1 |  1
  1 |  1 |  1 |  2 |  2 |  2
  2 |  2 |  2 |  3 |  3 |  3
  2 |  2 |  2 |  4 |  4 |  4
  2 |  2 |  2 |  5 |  5 |  5
  2 |  2 |  2 |  6 |  6 |  6
  2 |  2 |  2 |  7 |  7 |  7
  2 |  2 |  2 |  8 |  8 |  8
  2 |  2 |  2 |  9 |  9 |  9
  2 |  2 |  2 | 10 | 10 | 10
  2 |  2 |  2 |  1 |  1 |  1
  2 |  2 |  2 |  2 |  2 |  2
  3 |  3 |  3 |  3 |  3 |  3
  3 |  3 |  3 |  4 |  4 |  4
  3 |  3 |  3 |  5 |  5 |  5
  3 |  3 |  3 |  6 |  6 |  6
  3 |  3 |  3 |  7 |  7 |  7
  3 |  3 |  3 |  8 |  8 |  8
  3 |  3 |  3 |  9 |  9 |  9
  3 |  3 |  3 | 10 | 10 | 10
  3 |  3 |  3 |  1 |  1 |  1
  3 |  3 |  3 |  2 |  2 |  2
  4 |  4 |  4 |  3 |  3 |  3
  4 |  4 |  4 |  4 |  4 |  4
  4 |  4 |  4 |  5 |  5 |  5
  4 |  4 |  4 |  6 |  6 |  6
  4 |  4 |  4 |  7 |  7 |  7
  4 |  4 |  4 |  8 |  8 |  8
  4 |  4 |  4 |  9 |  9 |  9
  4 |  4 |  4 | 10 | 10 | 10
  4 |  4 |  4 |  1 |  1 |  1
  4 |  4 |  4 |  2 |  2 |  2
  5 |  5 |  5 |  3 |  3 |  3
  5 |  5 |  5 |  4 |  4 |  4
  5 |  5 |  5 |  5 |  5 |  5
  5 |  5 |  5 |  6 |  6 |  6
  5 |  5 |  5 |  7 |  7 |  7
  5 |  5 |  5 |  8 |  8 |  8
  5 |  5 |  5 |  9 |  9 |  9
  5 |  5 |  5 | 10 | 10 | 10
  5 |  5 |  5 |  1 |  1 |  1
  5 |  5 |  5 |  2 |  2 |  2
  6 |  6 |  6 |  3 |  3 |  3
  6 |  6 |  6 |  4 |  4 |  4
  6 |  6 |  6 |  5 |  5 |  5
  6 |  6 |  6 |  6 |  6 |  6
  6 |  6 |  6 |  7 |  7 |  7
  6 |  6 |  6 |  8 |  8 |  8
  6 |  6 |  6 |  9 |  9 |  9
  6 |  6 |  6 | 10 | 10 | 10
  6 |  6 |  6 |  1 |  1 |  1
  6 |  6 |  6 |  2 |  2 |  2
  7 |  7 |  7 |  3 |  3 |  3
  7 |  7 |  7 |  4 |  4 |  4
  7 |  7 |  7 |  5 |  5 |  5
  7 |  7 |  7 |  6 |  6 |  6
  7 |  7 |  7 |  7 |  7 |  7
  7 |  7 |  7 |  8 |  8 |  8
  7 |  7 |  7 |  9 |  9 |  9
  7 |  7 |  7 | 10 | 10 | 10
  7 |  7 |  7 |  1 |  1 |  1
  7 |  7 |  7 |  2 |  2 |  2
(100 rows)

SELECT * FROM t1 LEFT OUTER JOIN t2 ON t1.a = t2.a WHERE t1.b IS DISTINCT FROM t2.b;
 a | b | a | b 
---+---+---+---
 1 | 1 |   |  
 2 | 1 | 2 | 3
(2 rows)

SELECT * FROM t1 LEFT OUTER JOIN t2 ON t1.a = t2.a WHERE t1.b IS DISTINCT FROM NULL;
 a | b | a | b 
---+---+---+---
 1 | 1 |   |  
 2 | 1 | 2 | 3
(2 rows)

SELECT * FROM t1 LEFT OUTER JOIN t2 ON t1.a = t2.a WHERE t2.b IS DISTINCT FROM NULL;
 a | b | a | b 
---+---+---+---
 2 | 1 | 2 | 3
(1 row)

SELECT * FROM t1 LEFT OUTER JOIN t2 ON t1.a = t2.a WHERE t2.b IS NOT DISTINCT FROM NULL;
 a | b | a | b 
---+---+---+---
 1 | 1 |   |  
 3 |   |   |  
(2 rows)

SELECT * FROM t1 LEFT OUTER JOIN t2 ON t1.a = t2.a WHERE t1.b IS NOT DISTINCT FROM NULL;
 a | b | a | b 
---+---+---+---
 3 |   |   |  
(1 row)

-- Test for unexpected NLJ qual
--
explain select 1 as mrs_t1 where 1 <= ALL (select x from z);
                                        QUERY PLAN                                        
------------------------------------------------------------------------------------------
 Result  (cost=0.00..0.01 rows=1 width=0)
   One-Time Filter: (subplan)
   SubPlan 1
     ->  Materialize  (cost=0.00..0.01 rows=1 width=4)
           ->  Gather Motion 3:1  (slice1; segments: 3)  (cost=0.00..0.00 rows=1 width=4)
                 ->  Seq Scan on z  (cost=0.00..0.00 rows=1 width=4)
 Optimizer status: Postgres query optimizer
(7 rows)

--
-- Test for wrong results in window functions under joins #1
--
select * from
(SELECT bfv_joins_bar.*, AVG(t.b) OVER(PARTITION BY t.a ORDER BY t.b desc) AS e FROM t,bfv_joins_bar) bfv_joins_foo, t
where e < 10
order by 1, 2, 3, 4, 5, 6;
 c  | d  |         e          | a  | b  | d  
----+----+--------------------+----+----+----
  1 |  2 | 3.0000000000000000 |  2 |  3 |  2
  1 |  2 | 3.0000000000000000 |  3 |  4 |  3
  1 |  2 | 3.0000000000000000 |  4 |  5 |  4
  1 |  2 | 3.0000000000000000 |  5 |  6 |  5
  1 |  2 | 3.0000000000000000 |  6 |  7 |  6
  1 |  2 | 3.0000000000000000 |  7 |  8 |  7
  1 |  2 | 3.0000000000000000 |  8 |  9 |  8
  1 |  2 | 3.0000000000000000 |  9 | 10 |  9
  1 |  2 | 3.0000000000000000 | 10 | 11 | 10
  1 |  2 | 4.0000000000000000 |  2 |  3 |  2
  1 |  2 | 4.0000000000000000 |  3 |  4 |  3
  1 |  2 | 4.0000000000000000 |  4 |  5 |  4
  1 |  2 | 4.0000000000000000 |  5 |  6 |  5
  1 |  2 | 4.0000000000000000 |  6 |  7 |  6
  1 |  2 | 4.0000000000000000 |  7 |  8 |  7
  1 |  2 | 4.0000000000000000 |  8 |  9 |  8
  1 |  2 | 4.0000000000000000 |  9 | 10 |  9
  1 |  2 | 4.0000000000000000 | 10 | 11 | 10
  1 |  2 | 5.0000000000000000 |  2 |  3 |  2
  1 |  2 | 5.0000000000000000 |  3 |  4 |  3
  1 |  2 | 5.0000000000000000 |  4 |  5 |  4
  1 |  2 | 5.0000000000000000 |  5 |  6 |  5
  1 |  2 | 5.0000000000000000 |  6 |  7 |  6
  1 |  2 | 5.0000000000000000 |  7 |  8 |  7
  1 |  2 | 5.0000000000000000 |  8 |  9 |  8
  1 |  2 | 5.0000000000000000 |  9 | 10 |  9
  1 |  2 | 5.0000000000000000 | 10 | 11 | 10
  1 |  2 | 6.0000000000000000 |  2 |  3 |  2
  1 |  2 | 6.0000000000000000 |  3 |  4 |  3
  1 |  2 | 6.0000000000000000 |  4 |  5 |  4
  1 |  2 | 6.0000000000000000 |  5 |  6 |  5
  1 |  2 | 6.0000000000000000 |  6 |  7 |  6
  1 |  2 | 6.0000000000000000 |  7 |  8 |  7
  1 |  2 | 6.0000000000000000 |  8 |  9 |  8
  1 |  2 | 6.0000000000000000 |  9 | 10 |  9
  1 |  2 | 6.0000000000000000 | 10 | 11 | 10
  1 |  2 | 7.0000000000000000 |  2 |  3 |  2
  1 |  2 | 7.0000000000000000 |  3 |  4 |  3
  1 |  2 | 7.0000000000000000 |  4 |  5 |  4
  1 |  2 | 7.0000000000000000 |  5 |  6 |  5
  1 |  2 | 7.0000000000000000 |  6 |  7 |  6
  1 |  2 | 7.0000000000000000 |  7 |  8 |  7
  1 |  2 | 7.0000000000000000 |  8 |  9 |  8
  1 |  2 | 7.0000000000000000 |  9 | 10 |  9
  1 |  2 | 7.0000000000000000 | 10 | 11 | 10
  1 |  2 | 8.0000000000000000 |  2 |  3 |  2
  1 |  2 | 8.0000000000000000 |  3 |  4 |  3
  1 |  2 | 8.0000000000000000 |  4 |  5 |  4
  1 |  2 | 8.0000000000000000 |  5 |  6 |  5
  1 |  2 | 8.0000000000000000 |  6 |  7 |  6
  1 |  2 | 8.0000000000000000 |  7 |  8 |  7
  1 |  2 | 8.0000000000000000 |  8 |  9 |  8
  1 |  2 | 8.0000000000000000 |  9 | 10 |  9
  1 |  2 | 8.0000000000000000 | 10 | 11 | 10
  1 |  2 | 9.0000000000000000 |  2 |  3 |  2
  1 |  2 | 9.0000000000000000 |  3 |  4 |  3
  1 |  2 | 9.0000000000000000 |  4 |  5 |  4
  1 |  2 | 9.0000000000000000 |  5 |  6 |  5
  1 |  2 | 9.0000000000000000 |  6 |  7 |  6
  1 |  2 | 9.0000000000000000 |  7 |  8 |  7
  1 |  2 | 9.0000000000000000 |  8 |  9 |  8
  1 |  2 | 9.0000000000000000 |  9 | 10 |  9
  1 |  2 | 9.0000000000000000 | 10 | 11 | 10
  2 |  3 | 3.0000000000000000 |  2 |  3 |  2
  2 |  3 | 3.0000000000000000 |  3 |  4 |  3
  2 |  3 | 3.0000000000000000 |  4 |  5 |  4
  2 |  3 | 3.0000000000000000 |  5 |  6 |  5
  2 |  3 | 3.0000000000000000 |  6 |  7 |  6
  2 |  3 | 3.0000000000000000 |  7 |  8 |  7
  2 |  3 | 3.0000000000000000 |  8 |  9 |  8
  2 |  3 | 3.0000000000000000 |  9 | 10 |  9
  2 |  3 | 3.0000000000000000 | 10 | 11 | 10
  2 |  3 | 4.0000000000000000 |  2 |  3 |  2
  2 |  3 | 4.0000000000000000 |  3 |  4 |  3
  2 |  3 | 4.0000000000000000 |  4 |  5 |  4
  2 |  3 | 4.0000000000000000 |  5 |  6 |  5
  2 |  3 | 4.0000000000000000 |  6 |  7 |  6
  2 |  3 | 4.0000000000000000 |  7 |  8 |  7
  2 |  3 | 4.0000000000000000 |  8 |  9 |  8
  2 |  3 | 4.0000000000000000 |  9 | 10 |  9
  2 |  3 | 4.0000000000000000 | 10 | 11 | 10
  2 |  3 | 5.0000000000000000 |  2 |  3 |  2
  2 |  3 | 5.0000000000000000 |  3 |  4 |  3
  2 |  3 | 5.0000000000000000 |  4 |  5 |  4
  2 |  3 | 5.0000000000000000 |  5 |  6 |  5
  2 |  3 | 5.0000000000000000 |  6 |  7 |  6
  2 |  3 | 5.0000000000000000 |  7 |  8 |  7
  2 |  3 | 5.0000000000000000 |  8 |  9 |  8
  2 |  3 | 5.0000000000000000 |  9 | 10 |  9
  2 |  3 | 5.0000000000000000 | 10 | 11 | 10
  2 |  3 | 6.0000000000000000 |  2 |  3 |  2
  2 |  3 | 6.0000000000000000 |  3 |  4 |  3
  2 |  3 | 6.0000000000000000 |  4 |  5 |  4
  2 |  3 | 6.0000000000000000 |  5 |  6 |  5
  2 |  3 | 6.0000000000000000 |  6 |  7 |  6
  2 |  3 | 6.0000000000000000 |  7 |  8 |  7
  2 |  3 | 6.0000000000000000 |  8 |  9 |  8
  2 |  3 | 6.0000000000000000 |  9 | 10 |  9
  2 |  3 | 6.0000000000000000 | 10 | 11 | 10
  2 |  3 | 7.0000000000000000 |  2 |  3 |  2
  2 |  3 | 7.0000000000000000 |  3 |  4 |  3
  2 |  3 | 7.0000000000000000 |  4 |  5 |  4
  2 |  3 | 7.0000000000000000 |  5 |  6 |  5
  2 |  3 | 7.0000000000000000 |  6 |  7 |  6
  2 |  3 | 7.0000000000000000 |  7 |  8 |  7
  2 |  3 | 7.0000000000000000 |  8 |  9 |  8
  2 |  3 | 7.0000000000000000 |  9 | 10 |  9
  2 |  3 | 7.0000000000000000 | 10 | 11 | 10
  2 |  3 | 8.0000000000000000 |  2 |  3 |  2
  2 |  3 | 8.0000000000000000 |  3 |  4 |  3
  2 |  3 | 8.0000000000000000 |  4 |  5 |  4
  2 |  3 | 8.0000000000000000 |  5 |  6 |  5
  2 |  3 | 8.0000000000000000 |  6 |  7 |  6
  2 |  3 | 8.0000000000000000 |  7 |  8 |  7
  2 |  3 | 8.0000000000000000 |  8 |  9 |  8
  2 |  3 | 8.0000000000000000 |  9 | 10 |  9
  2 |  3 | 8.0000000000000000 | 10 | 11 | 10
  2 |  3 | 9.0000000000000000 |  2 |  3 |  2
  2 |  3 | 9.0000000000000000 |  3 |  4 |  3
  2 |  3 | 9.0000000000000000 |  4 |  5 |  4
  2 |  3 | 9.0000000000000000 |  5 |  6 |  5
  2 |  3 | 9.0000000000000000 |  6 |  7 |  6
  2 |  3 | 9.0000000000000000 |  7 |  8 |  7
  2 |  3 | 9.0000000000000000 |  8 |  9 |  8
  2 |  3 | 9.0000000000000000 |  9 | 10 |  9
  2 |  3 | 9.0000000000000000 | 10 | 11 | 10
  3 |  4 | 3.0000000000000000 |  2 |  3 |  2
  3 |  4 | 3.0000000000000000 |  3 |  4 |  3
  3 |  4 | 3.0000000000000000 |  4 |  5 |  4
  3 |  4 | 3.0000000000000000 |  5 |  6 |  5
  3 |  4 | 3.0000000000000000 |  6 |  7 |  6
  3 |  4 | 3.0000000000000000 |  7 |  8 |  7
  3 |  4 | 3.0000000000000000 |  8 |  9 |  8
  3 |  4 | 3.0000000000000000 |  9 | 10 |  9
  3 |  4 | 3.0000000000000000 | 10 | 11 | 10
  3 |  4 | 4.0000000000000000 |  2 |  3 |  2
  3 |  4 | 4.0000000000000000 |  3 |  4 |  3
  3 |  4 | 4.0000000000000000 |  4 |  5 |  4
  3 |  4 | 4.0000000000000000 |  5 |  6 |  5
  3 |  4 | 4.0000000000000000 |  6 |  7 |  6
  3 |  4 | 4.0000000000000000 |  7 |  8 |  7
  3 |  4 | 4.0000000000000000 |  8 |  9 |  8
  3 |  4 | 4.0000000000000000 |  9 | 10 |  9
  3 |  4 | 4.0000000000000000 | 10 | 11 | 10
  3 |  4 | 5.0000000000000000 |  2 |  3 |  2
  3 |  4 | 5.0000000000000000 |  3 |  4 |  3
  3 |  4 | 5.0000000000000000 |  4 |  5 |  4
  3 |  4 | 5.0000000000000000 |  5 |  6 |  5
  3 |  4 | 5.0000000000000000 |  6 |  7 |  6
  3 |  4 | 5.0000000000000000 |  7 |  8 |  7
  3 |  4 | 5.0000000000000000 |  8 |  9 |  8
  3 |  4 | 5.0000000000000000 |  9 | 10 |  9
  3 |  4 | 5.0000000000000000 | 10 | 11 | 10
  3 |  4 | 6.0000000000000000 |  2 |  3 |  2
  3 |  4 | 6.0000000000000000 |  3 |  4 |  3
  3 |  4 | 6.0000000000000000 |  4 |  5 |  4
  3 |  4 | 6.0000000000000000 |  5 |  6 |  5
  3 |  4 | 6.0000000000000000 |  6 |  7 |  6
  3 |  4 | 6.0000000000000000 |  7 |  8 |  7
  3 |  4 | 6.0000000000000000 |  8 |  9 |  8
  3 |  4 | 6.0000000000000000 |  9 | 10 |  9
  3 |  4 | 6.0000000000000000 | 10 | 11 | 10
  3 |  4 | 7.0000000000000000 |  2 |  3 |  2
  3 |  4 | 7.0000000000000000 |  3 |  4 |  3
  3 |  4 | 7.0000000000000000 |  4 |  5 |  4
  3 |  4 | 7.0000000000000000 |  5 |  6 |  5
  3 |  4 | 7.0000000000000000 |  6 |  7 |  6
  3 |  4 | 7.0000000000000000 |  7 |  8 |  7
  3 |  4 | 7.0000000000000000 |  8 |  9 |  8
  3 |  4 | 7.0000000000000000 |  9 | 10 |  9
  3 |  4 | 7.0000000000000000 | 10 | 11 | 10
  3 |  4 | 8.0000000000000000 |  2 |  3 |  2
  3 |  4 | 8.0000000000000000 |  3 |  4 |  3
  3 |  4 | 8.0000000000000000 |  4 |  5 |  4
  3 |  4 | 8.0000000000000000 |  5 |  6 |  5
  3 |  4 | 8.0000000000000000 |  6 |  7 |  6
  3 |  4 | 8.0000000000000000 |  7 |  8 |  7
  3 |  4 | 8.0000000000000000 |  8 |  9 |  8
  3 |  4 | 8.0000000000000000 |  9 | 10 |  9
  3 |  4 | 8.0000000000000000 | 10 | 11 | 10
  3 |  4 | 9.0000000000000000 |  2 |  3 |  2
  3 |  4 | 9.0000000000000000 |  3 |  4 |  3
  3 |  4 | 9.0000000000000000 |  4 |  5 |  4
  3 |  4 | 9.0000000000000000 |  5 |  6 |  5
  3 |  4 | 9.0000000000000000 |  6 |  7 |  6
  3 |  4 | 9.0000000000000000 |  7 |  8 |  7
  3 |  4 | 9.0000000000000000 |  8 |  9 |  8
  3 |  4 | 9.0000000000000000 |  9 | 10 |  9
  3 |  4 | 9.0000000000000000 | 10 | 11 | 10
  4 |  5 | 3.0000000000000000 |  2 |  3 |  2
  4 |  5 | 3.0000000000000000 |  3 |  4 |  3
  4 |  5 | 3.0000000000000000 |  4 |  5 |  4
  4 |  5 | 3.0000000000000000 |  5 |  6 |  5
  4 |  5 | 3.0000000000000000 |  6 |  7 |  6
  4 |  5 | 3.0000000000000000 |  7 |  8 |  7
  4 |  5 | 3.0000000000000000 |  8 |  9 |  8
  4 |  5 | 3.0000000000000000 |  9 | 10 |  9
  4 |  5 | 3.0000000000000000 | 10 | 11 | 10
  4 |  5 | 4.0000000000000000 |  2 |  3 |  2
  4 |  5 | 4.0000000000000000 |  3 |  4 |  3
  4 |  5 | 4.0000000000000000 |  4 |  5 |  4
  4 |  5 | 4.0000000000000000 |  5 |  6 |  5
  4 |  5 | 4.0000000000000000 |  6 |  7 |  6
  4 |  5 | 4.0000000000000000 |  7 |  8 |  7
  4 |  5 | 4.0000000000000000 |  8 |  9 |  8
  4 |  5 | 4.0000000000000000 |  9 | 10 |  9
  4 |  5 | 4.0000000000000000 | 10 | 11 | 10
  4 |  5 | 5.0000000000000000 |  2 |  3 |  2
  4 |  5 | 5.0000000000000000 |  3 |  4 |  3
  4 |  5 | 5.0000000000000000 |  4 |  5 |  4
  4 |  5 | 5.0000000000000000 |  5 |  6 |  5
  4 |  5 | 5.0000000000000000 |  6 |  7 |  6
  4 |  5 | 5.0000000000000000 |  7 |  8 |  7
  4 |  5 | 5.0000000000000000 |  8 |  9 |  8
  4 |  5 | 5.0000000000000000 |  9 | 10 |  9
  4 |  5 | 5.0000000000000000 | 10 | 11 | 10
  4 |  5 | 6.0000000000000000 |  2 |  3 |  2
  4 |  5 | 6.0000000000000000 |  3 |  4 |  3
  4 |  5 | 6.0000000000000000 |  4 |  5 |  4
  4 |  5 | 6.0000000000000000 |  5 |  6 |  5
  4 |  5 | 6.0000000000000000 |  6 |  7 |  6
  4 |  5 | 6.0000000000000000 |  7 |  8 |  7
  4 |  5 | 6.0000000000000000 |  8 |  9 |  8
  4 |  5 | 6.0000000000000000 |  9 | 10 |  9
  4 |  5 | 6.0000000000000000 | 10 | 11 | 10
  4 |  5 | 7.0000000000000000 |  2 |  3 |  2
  4 |  5 | 7.0000000000000000 |  3 |  4 |  3
  4 |  5 | 7.0000000000000000 |  4 |  5 |  4
  4 |  5 | 7.0000000000000000 |  5 |  6 |  5
  4 |  5 | 7.0000000000000000 |  6 |  7 |  6
  4 |  5 | 7.0000000000000000 |  7 |  8 |  7
  4 |  5 | 7.0000000000000000 |  8 |  9 |  8
  4 |  5 | 7.0000000000000000 |  9 | 10 |  9
  4 |  5 | 7.0000000000000000 | 10 | 11 | 10
  4 |  5 | 8.0000000000000000 |  2 |  3 |  2
  4 |  5 | 8.0000000000000000 |  3 |  4 |  3
  4 |  5 | 8.0000000000000000 |  4 |  5 |  4
  4 |  5 | 8.0000000000000000 |  5 |  6 |  5
  4 |  5 | 8.0000000000000000 |  6 |  7 |  6
  4 |  5 | 8.0000000000000000 |  7 |  8 |  7
  4 |  5 | 8.0000000000000000 |  8 |  9 |  8
  4 |  5 | 8.0000000000000000 |  9 | 10 |  9
  4 |  5 | 8.0000000000000000 | 10 | 11 | 10
  4 |  5 | 9.0000000000000000 |  2 |  3 |  2
  4 |  5 | 9.0000000000000000 |  3 |  4 |  3
  4 |  5 | 9.0000000000000000 |  4 |  5 |  4
  4 |  5 | 9.0000000000000000 |  5 |  6 |  5
  4 |  5 | 9.0000000000000000 |  6 |  7 |  6
  4 |  5 | 9.0000000000000000 |  7 |  8 |  7
  4 |  5 | 9.0000000000000000 |  8 |  9 |  8
  4 |  5 | 9.0000000000000000 |  9 | 10 |  9
  4 |  5 | 9.0000000000000000 | 10 | 11 | 10
  5 |  6 | 3.0000000000000000 |  2 |  3 |  2
  5 |  6 | 3.0000000000000000 |  3 |  4 |  3
  5 |  6 | 3.0000000000000000 |  4 |  5 |  4
  5 |  6 | 3.0000000000000000 |  5 |  6 |  5
  5 |  6 | 3.0000000000000000 |  6 |  7 |  6
  5 |  6 | 3.0000000000000000 |  7 |  8 |  7
